"ATBS","Bauvorhaben","VorhandeneDokumente"
"ATBS-208","gws - Mengeder Str 606 - Sanierung Dielen rechter Strang","S Sonstiges"
"ATBS-212","privat - Foerster - Hainallee 64 44139 Dortmund - 5OG links","S Sonstiges"
"ATBS-213","DIM - Duesterstr 7 Dortmund - 1OG","ANG-Ku Angebot Kunde"
"ATBS-214","DIM - Duesterstr 7 Dortmund - 2OG rechts","ANG-Ku Angebot Kunde"
"ATBS-215","privat - Alma Dreyer - Grefrather Weg 98 Neuss - 3OG","ANG-Ku Angebot Kunde, S Sonstiges"
"ATBS-228","DIM - Duesterstr 7 Dortmund - Zaehlerplatzzentralisierung","ANG-Ku Angebot Kunde"
"ATBS-242","Forte Capital - Tiergartenstr. 265 Wuppertal - 3. OG rechts","S Sonstiges"
"ATBS-244","gws - Im Heidegrund 5 Dortmund - 3.OG Mitte","S Sonstiges"
"ATBS-284","Covivio - KÃ¶stersfeld 54 Oberhausen - EG 1vl","NUA-S NU-Auftrag Schluss"
"ATBS-285","Covivio - Leimgardtsfeld 27 45355 Essen - 2OG 1vl","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss"
"ATBS-291","privat - Mozartstr. 23, Hamm-Pelkum - EFH","NUA-S NU-Auftrag Schluss"
"ATBS-296","gws - Friedrich-Ebert-Str.3,44263 Dortmund - 1.OG rechts-vorne","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, ER-NU-A  Eingangsrechnung NU - Abschlag, S Sonstiges"
"ATBS-299","Holger - RobertstraÃe 30, Hamm - DG rechts","NUA-S NU-Auftrag Schluss"
"ATBS-300","gws - HÃ¶rder Rathausstr. 32 44263 Dortmund - 1OG rechts vorne","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, ER-NU-A  Eingangsrechnung NU - Abschlag"
"ATBS-308","VBW - Matthias Claudius Str. 3 Bochum - 3.OG rechts","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, ER-NU-A  Eingangsrechnung NU - Abschlag"
"ATBS-309","VBW - Matthias Claudius Str. 25 Bochum - 2.OG links","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, ER-NU-A  Eingangsrechnung NU - Abschlag"
"ATBS-310","VBW - Stockumer Str. 101 - EG rechts","ER-NU-S  Eingangsrechnung NU - Schluss, ER-NU-A  Eingangsrechnung NU - Abschlag"
"ATBS-315","","ER-Zahl Zahlungsausgang Eingangsrechnung"
"ATBS-321","WBG | JÃ¼cker | Veilchenweg 6, LÃ¼nen | EG","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, AR-Zahl Zahlungseingang Ausgangsrechnung"
"ATBS-325","WVB Centuria | Meibert | TiergartenstraÃe 267, Wuppertal | 1.OG rechts","NUA-S NU-Auftrag Schluss"
"ATBS-334","VBW | Mollecker | Rebhuhnweg 5, Bochum | 2.OG rechts","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, ER-NU-A  Eingangsrechnung NU - Abschlag"
"ATBS-335","gws | Kreutzmann-Regener | Entenpoth 25, Dortmund | 2.OG links","NUA-S NU-Auftrag Schluss, ANG-Ku Angebot Kunde"
"ATBS-336","gws | Fromme | Brache 26, Dortmund | 1.OG","NUA-S NU-Auftrag Schluss"
"ATBS-341","VBW | Bauleiter | Laerfeldstr. 51, Bochum | 1.OG rechts","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, ER-NU-A  Eingangsrechnung NU - Abschlag"
"ATBS-342","VBW | Bauleiter | Werner Hellweg 114, Bochum | 2.OG rechts","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, ER-NU-A  Eingangsrechnung NU - Abschlag"
"ATBS-343","VBW | Bauleiter | Werner Hellweg 134, Bochum | 1.OG link","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, ER-NU-A  Eingangsrechnung NU - Abschlag"
"ATBS-345","WVB Centuria | Meibert | Stettiner Str. 25, Krefeld | 4.OG rechts","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss"
"ATBS-351","neurealis | Neumann | Kleyer Weg 40, Dortmund | 1.OG","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, ER-NU-A  Eingangsrechnung NU - Abschlag, AR-Zahl Zahlungseingang Ausgangsrechnung"
"ATBS-353","VBW | Bauleiter | Haydnstr. 29, Bochum | 2.OG","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, AR-Zahl Zahlungseingang Ausgangsrechnung"
"ATBS-361","VBW | Bauleiter | Haydnstr. 29, Bochum | 2.OG rechts hinten","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, AR-Zahl Zahlungseingang Ausgangsrechnung"
"ATBS-362","VBW | Bauleiter | Gorch-Fock-Str. 31, Bochum | 4.OG links hinten","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, ER-NU-A  Eingangsrechnung NU - Abschlag, AR-Zahl Zahlungseingang Ausgangsrechnung"
"ATBS-363","VBW | Bauleiter | Staudengarten 12, Bochum | 1.OG, M2","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, AR-Zahl Zahlungseingang Ausgangsrechnung"
"ATBS-365","VBW | Bauleiter | Luchsweg 31, Bochum | 1.OG Mitte","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, AR-Zahl Zahlungseingang Ausgangsrechnung"
"ATBS-366","VBW | Bauleiter | Soldnerstr. 7, Bochum | EG links","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss"
"ATBS-367","VBW | Bauleiter | GrÃ¼ner Weg 93, Bochum | EG links","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, ER-Zahl Zahlungsausgang Eingangsrechnung, AR-Zahl Zahlungseingang Ausgangsrechnung"
"ATBS-368","VBW | Bauleiter | Werner Hellweg 560, Bochum | EG rechts","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, ER-NU-A  Eingangsrechnung NU - Abschlag, AR-Zahl Zahlungseingang Ausgangsrechnung"
"ATBS-371","Niesenstrasse 2, 59423 Unna  | 3.OG rechts","NUA-S NU-Auftrag Schluss, Budget-NU-P NU-Budget Plan bei Start, NUA-A NU-Auftrag Anfang"
"ATBS-374","gws | Fromme | Seekante 13 , Dortmund | 1.OG links","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, AR-Zahl Zahlungseingang Ausgangsrechnung, S Sonstiges"
"ATBS-375","VBW | Bauleiter | Luchsweg 44, Bochum | 2.OG rechts","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, ER-Zahl Zahlungsausgang Eingangsrechnung"
"ATBS-376","VBW | Bauleiter | Rebhuhnweg 1, Bochum | 2.OG links","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, ER-Zahl Zahlungsausgang Eingangsrechnung"
"ATBS-377","VBW | Bauleiter | Gorch-Fock-Str. 33, Bochum | EG","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss"
"ATBS-378","VBW | Bauleiter | Rebhuhnweg 11, Bochum | 1.OG link","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, ER-Zahl Zahlungsausgang Eingangsrechnung, AR-Zahl Zahlungseingang Ausgangsrechnung"
"ATBS-385","covivio | Wolbeckstr.9, Essen | 2OG 1.v.l | PflÃ¼ger","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, ER-Zahl Zahlungsausgang Eingangsrechnung, AR-Zahl Zahlungseingang Ausgangsrechnung"
"ATBS-386","covivio | Herbertshof 7, Essen | 2OG 2 v.l | PflÃ¼ger","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss"
"ATBS-399","VBW | Am Wiesental 20, Bochum | EG mitte | Bauleiter","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, AR-Zahl Zahlungseingang Ausgangsrechnung"
"ATBS-401","covivio | HÃ¶herweg 53, DÃ¼sseldorf | 1.OG links | PflÃ¼ger","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, AR-Zahl Zahlungseingang Ausgangsrechnung"
"ATBS-405","VBW | Lerchenweg 14, Bochum | EG links | Bauleiter","NUA-S NU-Auftrag Schluss, ER-Zahl Zahlungsausgang Eingangsrechnung, AR-Zahl Zahlungseingang Ausgangsrechnung"
"ATBS-408","VBW | Gorch-Fock-Str. 8, Bochum | EG rechts | Bauleiter","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, AR-Zahl Zahlungseingang Ausgangsrechnung, ER-Zahl Zahlungsausgang Eingangsrechnung"
"ATBS-412","Quadrat | Goethestr. 3, Wetter | EG rechts | Elbracht","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, AR-Zahl Zahlungseingang Ausgangsrechnung, ER-Zahl Zahlungsausgang Eingangsrechnung"
"ATBS-415","vonovia | Ernestinenstr. 304, Essen | 1.OG rechts | BrÃ¼ggerhof","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss"
"ATBS-417","VBW | Unterstr. 167, Bochum | 2.OG rechts | Bauleiter","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss"
"ATBS-418","VBW | Rosenbergstr. 11, Bochum | 1.OG Mitte | Bauleiter","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, AR-Zahl Zahlungseingang Ausgangsrechnung, ER-Zahl Zahlungsausgang Eingangsrechnung"
"ATBS-422","VBW | Hirschgraben 9, Bochum | 1.OG rechts | Bauleiter","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, AR-Zahl Zahlungseingang Ausgangsrechnung, ER-Zahl Zahlungsausgang Eingangsrechnung"
"ATBS-426","vonovia | Im Lau 1, Iserlohn | 1.OG, 1.v.l ME005 | BrÃ¼ggerhof","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss"
"ATBS-427","vonovia | Im Lau 1, Iserlohn |  3.OG, 2.v.l ME014 | BrÃ¼ggerhof","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, ER-Zahl Zahlungsausgang Eingangsrechnung"
"ATBS-429","vonovia | Im Hudegrund 1, Iserlohn | 3.OG links | BrÃ¼ggerhof","NUA-S NU-Auftrag Schluss, ER-Zahl Zahlungsausgang Eingangsrechnung"
"ATBS-432","VBW | Schulenburgstr. 25, Bochum | EG rechts | Alexander Wasilowski","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, ER-Zahl Zahlungsausgang Eingangsrechnung, AR-Zahl Zahlungseingang Ausgangsrechnung, NUA-A NU-Auftrag Anfang"
"ATBS-440","VBW | Havelstr. 6, Bochum | 2.OG links | Alexander Wasilowski","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, AR-Zahl Zahlungseingang Ausgangsrechnung, ER-Zahl Zahlungsausgang Eingangsrechnung"
"ATBS-441","vonovia | Zur SonnenhÃ¶he 97, Iserlohn | 2.OG rechts | BrÃ¼ggerhof","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, ER-Zahl Zahlungsausgang Eingangsrechnung"
"ATBS-442","VBW | In der Delle 6, Bochum | 1.OG links | Frank Nass","NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss, ER-Zahl Zahlungsausgang Eingangsrechnung, NUA-A NU-Auftrag Anfang"
"ATBS-447","VBW | Heuweg 1, Bochum | EG rechts | Bauleiter","AB Auftragsbestaetigung, ER-Zahl Zahlungsausgang Eingangsrechnung, NUA-S NU-Auftrag Schluss, ER-NU-S  Eingangsrechnung NU - Schluss"
"ATBS-454","PeterPlangger | SimrockstraÃe 92, DÃ¼sseldorf | EG","ANG-Ku Angebot Kunde"
"ATBS-456","privat | Kleyer Weg 40, Dortmund | Test | Neumann","AB AuftragsbestÃ¤tigung, NUA-A NU-Auftrag AnfangS Sonstiges, NUA-S NU-Auftrag Schluss"
"ATBS-458","Robertstr 34, 59077 Hamm | 1. OG rechts","NUA-S NU-Auftrag Schluss, NUA-A NU-Auftrag Anfang"
"ATBS-459","SchreberstraÃe 55, 44627 Herne | 2. OG","ANG-Ku Angebot Kunde"
"ATBS-460","MartinSchulze | DavidisstraÃe 7, Dortmund | 2. OG","ANG-Ku Angebot Kunde"
"ATBS-462","gws - Holzwickeder StraÃe 52, Dortmund - EG rechts","ANG-Ku Angebot Kunde"
